{[253,2,240,5,5,230,0,17,0,128,127,128,128,159,139,127,128]}
{[253,2,240,5,4,117,0,17,0,126,126,127,128,128,127,127,127]}
{[253,2,240,5,3,50,0,17,0,127,128,127,128,127,128,126,126]}
{[253,2,240,2,1,15,0,17,0,131,128,127,128,128,128,136,185]}
{[253,2,240,2,2,121,0,17,0,127,127,163,162,127,128,127,128]}
{[253,2,240,2,1,16,0,17,0,131,128,127,128,128,128,132,163]}
{[253,2,240,2,2,122,0,17,0,127,127,163,166,127,128,127,128]}
{[253,2,240,2,1,17,0,17,0,138,128,127,128,128,128,129,133]}
{[253,2,240,1,2,150,0,17,0,126,126,128,126,127,126,128,127]}
{[253,2,240,5,5,231,0,17,0,128,127,128,128,162,139,127,128]}
{[253,2,240,5,4,118,0,17,0,126,129,127,128,127,127,127,127]}
{[253,2,240,5,3,51,0,17,0,127,128,127,128,127,128,126,126]}
{[253,2,240,2,2,123,0,17,0,127,127,163,174,127,128,127,128]}
{[253,2,240,6,4,222,0,17,0,128,128,128,128,128,128,159,143]}
{[253,2,240,2,2,124,0,17,0,127,127,167,178,127,128,127,128]}
{[253,2,240,1,2,151,0,17,0,126,126,127,126,127,126,128,127]}
{[253,2,240,5,5,232,0,17,0,128,127,128,128,148,131,127,128]}
{[253,2,240,2,1,18,0,17,0,131,136,127,128,128,128,127,128]}
{[253,2,240,3,1,137,0,17,0,128,128,127,127,127,128,138,143]}
{[253,2,240,5,5,233,0,17,0,128,127,128,128,142,131,127,128]}
{[253,2,240,2,2,125,0,17,0,127,127,165,176,127,128,127,128]}
{[253,2,240,5,3,52,0,17,0,127,128,127,128,127,128,126,126]}
{[253,2,240,5,4,119,0,17,0,126,126,127,128,127,127,127,127]}
{[253,2,240,2,3,94,0,17,0,128,127,127,129,128,126,126,128]}
{[253,2,240,1,2,152,0,17,0,126,126,127,126,127,126,128,127]}
{[253,2,240,2,1,19,0,17,0,127,136,127,128,128,128,126,128]}
{[253,2,240,3,1,138,0,17,0,128,128,126,127,127,126,136,151]}
{[253,2,240,5,5,235,0,17,0,127,128,129,127,131,130,128,127]}
{[253,2,240,2,3,95,0,17,0,128,127,127,129,127,126,127,128]}
{[253,2,240,3,1,139,0,17,0,127,127,127,128,128,126,139,150]}
{[253,2,240,2,1,20,0,17,0,127,140,127,128,128,128,126,128]}
{[253,2,240,5,5,236,0,17,0,135,156,127,127,130,129,128,127]}
{[253,2,240,6,4,224,0,17,0,127,127,127,127,127,127,155,151]}
{[253,2,240,5,5,237,0,17,0,135,164,127,127,130,127,128,127]}
{[253,2,240,2,3,96,0,17,0,128,127,127,128,127,128,127,128]}
{[253,2,240,6,4,225,0,17,0,127,127,127,127,127,127,139,145]}
{[253,2,240,5,5,238,0,17,0,135,168,127,127,130,127,128,127]}
{[253,2,240,6,4,226,0,17,0,127,127,127,127,127,127,133,138]}
{[253,2,240,3,1,140,0,17,0,127,127,127,128,128,128,139,152]}
{[253,2,240,3,1,141,0,17,0,127,127,127,128,128,129,141,150]}
{[253,2,240,2,1,21,0,17,0,127,148,127,128,128,128,126,128]}
{[253,2,240,5,5,239,0,17,0,135,165,127,127,130,127,128,127]}
{[253,2,240,3,1,142,0,17,0,127,127,128,128,128,127,141,152]}
{[253,2,240,2,3,97,0,17,0,127,128,128,128,127,127,128,127]}
{[253,2,240,2,2,126,0,17,0,127,127,155,170,127,128,127,128]}
{[253,2,240,3,1,143,0,17,0,127,127,127,128,128,126,141,150]}
{[253,2,240,6,4,227,0,17,0,127,127,127,127,127,127,131,129]}
{[253,2,240,3,1,144,0,17,0,127,127,128,128,128,125,143,152]}
{[253,2,240,6,4,228,0,17,0,127,127,127,127,127,127,128,128]}
{[253,2,240,3,1,145,0,17,0,127,127,127,128,128,126,142,150]}
{[253,2,240,5,5,240,0,17,0,138,171,127,127,130,127,128,127]}
{[253,2,240,2,2,127,0,17,0,127,127,152,166,127,128,127,128]}
{[253,2,240,2,1,22,0,17,0,127,152,127,128,128,128,126,128]}
{[253,2,240,1,3,140,0,17,0,128,127,127,127,128,127,148,127]}
{[253,2,240,2,2,128,0,17,0,127,127,151,166,127,128,127,128]}
{[253,2,240,6,4,229,0,17,0,127,127,127,127,127,127,129,127]}
{[253,2,240,1,3,141,0,17,0,130,127,127,127,128,127,140,127]}
{[253,2,240,5,5,241,0,17,0,139,156,127,127,130,128,128,127]}
{[253,2,240,2,2,130,0,17,0,128,128,150,166,128,127,128,127]}
{[253,2,240,5,4,121,0,17,0,146,130,127,128,127,131,147,135]}
{[253,2,240,5,5,242,0,17,0,135,141,127,127,130,129,128,127]}
{[253,2,240,2,2,131,0,17,0,128,128,153,166,128,127,128,127]}
{[253,2,240,1,3,142,0,17,0,128,127,127,127,128,127,129,127]}
{[253,2,240,5,4,122,0,17,0,144,130,127,128,127,135,155,135]}
{[253,2,240,6,4,230,0,17,0,127,127,127,127,127,127,127,127]}
{[253,2,240,3,1,146,0,17,0,126,127,127,128,128,128,142,152]}
{[253,2,240,5,4,123,0,17,0,142,130,127,128,127,135,155,135]}
{[253,2,240,5,5,243,0,17,0,127,132,127,127,134,130,128,127]}
{[253,2,240,3,1,147,0,17,0,127,127,127,128,128,127,143,150]}
{[253,2,240,1,3,143,0,17,0,128,125,127,127,128,127,128,127]}
{[253,2,240,6,4,231,0,17,0,127,127,127,127,127,127,127,127]}
{[253,2,240,5,4,124,0,17,0,141,129,128,127,128,134,155,134]}
{[253,2,240,3,1,148,0,17,0,127,127,127,128,128,127,143,152]}
{[253,2,240,5,5,244,0,17,0,127,132,127,127,143,134,128,127]}
{[253,2,240,3,1,149,0,17,0,127,127,127,128,128,126,143,154]}
{[253,2,240,1,3,144,0,17,0,130,127,127,127,128,127,128,127]}
{[253,2,240,5,5,245,0,17,0,127,132,127,127,154,134,128,127]}
{[253,2,240,5,4,125,0,17,0,141,129,128,127,128,134,151,134]}
{[253,2,240,6,4,232,0,17,0,127,127,127,127,127,127,127,127]}
{[253,2,240,5,4,126,0,17,0,141,129,128,127,128,134,151,134]}
{[253,2,240,5,5,246,0,17,0,127,132,127,127,158,134,128,127]}
{[253,2,240,1,3,145,0,17,0,128,127,127,127,128,127,128,127]}
{[253,2,240,5,5,247,0,17,0,127,131,127,127,162,134,128,127]}
{[253,2,240,5,5,248,0,17,0,128,130,128,128,162,133,127,128]}
{[253,2,240,5,4,127,0,17,0,137,128,128,127,132,130,135,130]}
{[253,2,240,3,1,150,0,17,0,128,128,129,127,127,128,142,150]}
{[253,2,240,2,1,23,0,17,0,128,164,128,127,127,127,127,127]}
{[253,2,240,2,2,132,0,17,0,128,128,162,153,128,127,128,127]}
{[253,2,240,5,5,249,0,17,0,128,131,128,128,162,133,127,128]}
{[253,2,240,2,2,133,0,17,0,128,128,153,134,128,127,128,127]}
